//
// schematic.vin
//
// Simulation of the DLX
// Written by Edsko de Vries, Summer 2003
//
// Copyright (C) 2003 - 2018 Edsko de Vries and jones@scss.tcd.ie
//
// This program is free software; you can redistribute it and/or modify it under
// the terms of the GNU General Public License as published by the Free Software Foundation;
// either version 2 of the License, or (at your option) any later version.
//
// This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
// without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
// See the GNU General Public License for more details.
//
// You should have received a copy of the GNU General Public License
// along with this program; if not, write to the Free Software Foundation Inc.,
// 51 Franklin Street, Fifth Floor, Boston, MA  02110-1301, USA.
//

string name = getArg("name", "");					// optional name of code example {joj 2/11/16}
if (name != "")
	name = sprintf(":  %s", name);					// {joj 2/10/16}}

Font fTitle = Font("Calibri", 40, SMALLCAPS | ITALIC);

Rectangle title = Rectangle2(0, HLEFT, 0, SolidBrush(DARK_BLUE), 20, 20, 600, 60, whitePen, fTitle, sprintf(" MIPS Animation %s", name));	// {joj 2/20/16}

Pen borderPen = SolidPen(DASH, 2, DARK_BLUE, ROUND_START | ROUND_JOIN | ROUND_END);

Line2(0, ABSOLUTE, borderPen, 240, 160, 1400, 160);
Line2(0, ABSOLUTE, borderPen, 240, 880, 1400, 880);

Line2(0, ABSOLUTE, borderPen, 240, 160, 240, 880);
Line b1 = Line2(0, ABSOLUTE, borderPen, 4160, 160, 4160, 880);
Line b2 = Line2(0, ABSOLUTE, borderPen, 7160, 160, 7160, 880);
Line b3 = Line2(0, ABSOLUTE, borderPen, 10160, 160, 10160, 880);
Line b4 = Line2(0, ABSOLUTE, borderPen, 1300, 160, 1300, 880);
Line2(0, ABSOLUTE, borderPen, 1400, 160, 1400, 880);

// Buttons

const num BUTTON_PE = 0;    // Pipeling enabled
const num BUTTON_BP = 1;    // Branch prediction
const num BUTTON_LI = 2;    // Load numerlock
const num BUTTON_AF = 3;    // ALU forwarding
const num BUTTON_SF = 4;    // SMDR forwarding
const num BUTTON_ZF = 5;    // Zero forwarding

const num BUTTON_SP = 6;    // Safe program

Pen delimeter = SolidPen(DOT, THIN, BLACK);
Line2(0, ABSOLUTE, delimeter, 20, 900, 1400, 900);

Font arialBold20 = Font("Calibri", 20, BOLD);

Button buttonSP = Button(40, 940, 160, 40, "Save Configuration", BUTTON_SP);            // {joj}
Button buttonPE = Button(240, 940, 160, 40, "Pipelining Enabled", BUTTON_PE);           // {joj}
Button buttonBP = Button(440, 940, 160, 40, "Branch Prediction", BUTTON_BP);            // {joj}
Button buttonLI = Button(600, 940, 160, 40, "Load Interlock", BUTTON_LI);               // {joj}
Button buttonAF = Button(7160, 940, 160, 40, "ALU Forwarding", BUTTON_AF);               // {joj}
Button buttonSF = Button(960, 940, 160, 40, "Store Operand\nForwarding", BUTTON_SF);    // {joj}
Button buttonZF = Button(1140, 940, 160, 40, "Zero Forwarding", BUTTON_ZF);              // {joj}

//
// Vivio logo
//
// TODO: {joj 2/10.16}
//
const num LOGOW = 20;																	// 64 x 64 image
const num LOGOH = 20;
Image logo = Image(0, 0, 0, "vivio.png", 660,460, 0,0, LOGOW,LOGOH);					// {joj 24/9/17}

// Statistics

Txt(0, HLEFT | VTOP, 10, 46, darkGrayPen, font, "instructions executed:");		// {joj 25/7/10}
Rectangle et = Txt(0, HLEFT | VTOP, 10, 56, darkGrayPen, font, "ticks:");		// {joj}

Rectangle statIC = Txt(0, HLEFT | VTOP, 90, 46, redPen, font, "0");				// {joj}
Rectangle statTE = Txt(0, HLEFT | VTOP, 90, 56, redPen, font, "0");				// {joj}

// Instruction memory and clock
Rectangle imLabel = Rectangle2(0, 0, 0, 0, 20, 136, 200, 20, 0, font, "Instruction Cache"); // {joj}
InstructionMemory im = InstructionMemory(10, 80, 100, 320);
AnimatedClock animClock = AnimatedClock(20, 410, 80, 30);

// IF and PC
Register regPC = Register(200, 210, 20, 40, TOP, "PC");

// branch target buffer
Rectangle btbLabel  = Rectangle2(0, 0, 0, 0, 150, 170, 160, 20, 0, font, "Branch Target Buffer");    // {joj}
Register btbPC[2];										// {joj 2/10/16}
